ffmpeg version 4.0.4-0ubuntu1 Copyright (c) 2000-2019 the FFmpeg developers
  built with gcc 8 (Ubuntu 8.2.0-7ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-avresample --disable-filter=resample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librsvg --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      56. 14.100 / 56. 14.100
  libavcodec     58. 18.100 / 58. 18.100
  libavformat    58. 12.100 / 58. 12.100
  libavdevice    58.  3.100 / 58.  3.100
  libavfilter     7. 16.100 /  7. 16.100
  libavresample   4.  0.  0 /  4.  0.  0
  libswscale      5.  1.100 /  5.  1.100
  libswresample   3.  1.100 /  3.  1.100
  libpostproc    55.  1.100 / 55.  1.100
[rtsp @ 0x5599748dfa00] Missing PPS in sprop-parameter-sets, ignoring
Input #0, rtsp, from 'rtsp://admin:xiriox3000@10.1.1.74:554':
  Metadata:
    title           : Media Presentation
  Duration: N/A, start: 0.373333, bitrate: N/A
    Stream #0:0: Video: h264 (Main), yuvj420p(pc, bt709, progressive), 1280x720, 15 fps, 25 tbr, 90k tbn, 30 tbc
Output #0, mp4, to '/home/xirioxinf/Ext1/2020-01-03/CAM4//CAM4_admin123_admin_2020-01-03_13-36-13.mp4':
  Metadata:
    title           : Media Presentation
    encoder         : Lavf58.12.100
    Stream #0:0: Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709, progressive), 1280x720, q=2-31, 15 fps, 25 tbr, 90k tbn, 90k tbc
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Press [q] to stop, [?] for help
[mp4 @ 0x559974900c00] Non-monotonous DTS in output stream 0:0; previous: 0, current: -30000; changing to 1. This may result in incorrect timestamps in the output file.
[mp4 @ 0x559974900c00] Non-monotonous DTS in output stream 0:0; previous: 1, current: -22800; changing to 2. This may result in incorrect timestamps in the output file.
[mp4 @ 0x559974900c00] Non-monotonous DTS in output stream 0:0; previous: 2, current: -15600; changing to 3. This may result in incorrect timestamps in the output file.
[mp4 @ 0x559974900c00] Non-monotonous DTS in output stream 0:0; previous: 3, current: -12000; changing to 4. This may result in incorrect timestamps in the output file.
[mp4 @ 0x559974900c00] Non-monotonous DTS in output stream 0:0; previous: 4, current: -4800; changing to 5. This may result in incorrect timestamps in the output file.
frame=   37 fps=0.0 q=-1.0 size=    1280kB time=00:00:02.02 bitrate=5174.1kbits/s speed=3.71x    
frame=   45 fps= 42 q=-1.0 size=    1536kB time=00:00:02.54 bitrate=4941.1kbits/s speed=2.39x    
frame=   53 fps= 33 q=-1.0 size=    1792kB time=00:00:03.06 bitrate=4787.1kbits/s speed=1.93x    
frame=   61 fps= 28 q=-1.0 size=    2304kB time=00:00:03.62 bitrate=5204.4kbits/s speed=1.69x    
frame=   69 fps= 26 q=-1.0 size=    2560kB time=00:00:04.14 bitrate=5057.5kbits/s speed=1.55x    
frame=   77 fps= 24 q=-1.0 size=    2816kB time=00:00:04.66 bitrate=4943.4kbits/s speed=1.47x    
frame=   85 fps= 23 q=-1.0 size=    3072kB time=00:00:05.22 bitrate=4815.0kbits/s speed=1.39x    
frame=   93 fps= 22 q=-1.0 size=    3328kB time=00:00:05.74 bitrate=4744.2kbits/s speed=1.35x    
frame=  101 fps= 21 q=-1.0 size=    3584kB time=00:00:06.26 bitrate=4685.2kbits/s speed=1.31x    
frame=  109 fps= 20 q=-1.0 size=    4096kB time=00:00:06.82 bitrate=4915.2kbits/s speed=1.28x    
frame=  117 fps= 20 q=-1.0 size=    4352kB time=00:00:07.34 bitrate=4852.8kbits/s speed=1.25x    
frame=  125 fps= 20 q=-1.0 size=    4608kB time=00:00:07.86 bitrate=4798.6kbits/s speed=1.23x    
frame=  133 fps= 19 q=-1.0 size=    4864kB time=00:00:08.42 bitrate=4728.6kbits/s speed=1.21x    
frame=  141 fps= 19 q=-1.0 size=    5120kB time=00:00:08.94 bitrate=4688.7kbits/s speed= 1.2x    
frame=  149 fps= 19 q=-1.0 size=    5376kB time=00:00:09.46 bitrate=4652.7kbits/s speed=1.19x    
frame=  157 fps= 18 q=-1.0 size=    5632kB time=00:00:10.02 bitrate=4602.0kbits/s speed=1.17x    
frame=  165 fps= 18 q=-1.0 size=    6144kB time=00:00:10.54 bitrate=4772.8kbits/s speed=1.16x    
frame=  173 fps= 18 q=-1.0 size=    6400kB time=00:00:11.06 bitrate=4738.0kbits/s speed=1.15x    
frame=  181 fps= 18 q=-1.0 size=    6656kB time=00:00:11.62 bitrate=4690.2kbits/s speed=1.15x    
frame=  189 fps= 18 q=-1.0 size=    6912kB time=00:00:12.14 bitrate=4662.0kbits/s speed=1.14x    
frame=  197 fps= 18 q=-1.0 size=    7168kB time=00:00:12.66 bitrate=4636.2kbits/s speed=1.13x    
frame=  205 fps= 17 q=-1.0 size=    7424kB time=00:00:13.22 bitrate=4598.5kbits/s speed=1.13x    
frame=  213 fps= 17 q=-1.0 size=    7936kB time=00:00:13.74 bitrate=4729.6kbits/s speed=1.12x    
frame=  221 fps= 17 q=-1.0 size=    8192kB time=00:00:14.26 bitrate=4704.2kbits/s speed=1.12x    
frame=  229 fps= 17 q=-1.0 size=    8448kB time=00:00:14.82 bitrate=4668.0kbits/s speed=1.11x    
frame=  237 fps= 17 q=-1.0 size=    8704kB time=00:00:15.34 bitrate=4646.5kbits/s speed=1.11x    
frame=  245 fps= 17 q=-1.0 size=    8960kB time=00:00:15.86 bitrate=4626.4kbits/s speed= 1.1x    
frame=  253 fps= 17 q=-1.0 size=    9216kB time=00:00:16.42 bitrate=4596.3kbits/s speed= 1.1x    
frame=  261 fps= 17 q=-1.0 size=    9472kB time=00:00:16.94 bitrate=4579.0kbits/s speed= 1.1x    
frame=  269 fps= 17 q=-1.0 size=    9984kB time=00:00:17.46 bitrate=4682.9kbits/s speed=1.09x    
frame=  277 fps= 17 q=-1.0 size=   10240kB time=00:00:18.02 bitrate=4653.7kbits/s speed=1.09x    
frame=  285 fps= 17 q=-1.0 size=   10496kB time=00:00:18.54 bitrate=4636.6kbits/s speed=1.09x    
frame=  293 fps= 17 q=-1.0 size=   10752kB time=00:00:19.06 bitrate=4620.1kbits/s speed=1.08x    
frame=  301 fps= 17 q=-1.0 size=   11008kB time=00:00:19.62 bitrate=4595.1kbits/s speed=1.08x    
frame=  309 fps= 17 q=-1.0 size=   11264kB time=00:00:20.14 bitrate=4580.6kbits/s speed=1.08x    
frame=  317 fps= 17 q=-1.0 size=   11520kB time=00:00:20.66 bitrate=4566.8kbits/s speed=1.08x    
frame=  325 fps= 16 q=-1.0 size=   11776kB time=00:00:21.22 bitrate=4545.2kbits/s speed=1.08x    
frame=  333 fps= 16 q=-1.0 size=   12032kB time=00:00:21.74 bitrate=4532.9kbits/s speed=1.07x    
frame=  341 fps= 16 q=-1.0 size=   12544kB time=00:00:22.26 bitrate=4615.4kbits/s speed=1.07x    
frame=  349 fps= 16 q=-1.0 size=   12800kB time=00:00:22.82 bitrate=4594.1kbits/s speed=1.07x    
frame=  357 fps= 16 q=-1.0 size=   13056kB time=00:00:23.34 bitrate=4581.6kbits/s speed=1.07x    
frame=  365 fps= 16 q=-1.0 size=   13312kB time=00:00:23.86 bitrate=4569.6kbits/s speed=1.07x    
frame=  373 fps= 16 q=-1.0 size=   13568kB time=00:00:24.42 bitrate=4550.7kbits/s speed=1.06x    
frame=  381 fps= 16 q=-1.0 size=   13824kB time=00:00:24.94 bitrate=4539.9kbits/s speed=1.06x    
frame=  389 fps= 16 q=-1.0 size=   14080kB time=00:00:25.46 bitrate=4529.6kbits/s speed=1.06x    
frame=  397 fps= 16 q=-1.0 size=   14592kB time=00:00:26.02 bitrate=4593.3kbits/s speed=1.06x    
frame=  405 fps= 16 q=-1.0 size=   14848kB time=00:00:26.54 bitrate=4582.3kbits/s speed=1.06x    
frame=  413 fps= 16 q=-1.0 size=   15104kB time=00:00:27.06 bitrate=4571.7kbits/s speed=1.06x    
frame=  421 fps= 16 q=-1.0 size=   15360kB time=00:00:27.62 bitrate=4555.0kbits/s speed=1.06x    
frame=  429 fps= 16 q=-1.0 size=   15616kB time=00:00:28.14 bitrate=4545.3kbits/s speed=1.06x    
frame=  437 fps= 16 q=-1.0 size=   15872kB time=00:00:28.66 bitrate=4536.2kbits/s speed=1.05x    
frame=  445 fps= 16 q=-1.0 size=   16384kB time=00:00:29.22 bitrate=4592.8kbits/s speed=1.05x    
frame=  453 fps= 16 q=-1.0 size=   16640kB time=00:00:29.74 bitrate=4583.0kbits/s speed=1.05x    
frame=  461 fps= 16 q=-1.0 size=   16896kB time=00:00:30.26 bitrate=4573.5kbits/s speed=1.05x    
frame=  469 fps= 16 q=-1.0 size=   17152kB time=00:00:30.82 bitrate=4558.5kbits/s speed=1.05x    
frame=  477 fps= 16 q=-1.0 size=   17408kB time=00:00:31.34 bitrate=4549.8kbits/s speed=1.05x    
frame=  485 fps= 16 q=-1.0 size=   17664kB time=00:00:31.86 bitrate=4541.3kbits/s speed=1.05x    
frame=  493 fps= 16 q=-1.0 size=   17920kB time=00:00:32.42 bitrate=4527.6kbits/s speed=1.05x    
frame=  501 fps= 16 q=-1.0 size=   18176kB time=00:00:32.94 bitrate=4519.8kbits/s speed=1.05x    
frame=  508 fps= 16 q=-1.0 size=   18432kB time=00:00:33.42 bitrate=4517.6kbits/s speed=1.05x    
frame=  516 fps= 16 q=-1.0 size=   18944kB time=00:00:33.94 bitrate=4572.0kbits/s speed=1.05x    
frame=  524 fps= 16 q=-1.0 size=   19200kB time=00:00:34.46 bitrate=4563.8kbits/s speed=1.05x    
frame=  532 fps= 16 q=-1.0 size=   19456kB time=00:00:35.02 bitrate=4550.7kbits/s speed=1.04x    
frame=  540 fps= 16 q=-1.0 size=   19712kB time=00:00:35.54 bitrate=4543.2kbits/s speed=1.04x    
frame=  548 fps= 16 q=-1.0 size=   19968kB time=00:00:36.06 bitrate=4535.8kbits/s speed=1.04x    
frame=  556 fps= 16 q=-1.0 size=   20480kB time=00:00:36.62 bitrate=4581.0kbits/s speed=1.04x    
frame=  564 fps= 16 q=-1.0 size=   20736kB time=00:00:37.14 bitrate=4573.3kbits/s speed=1.04x    
frame=  573 fps= 16 q=-1.0 size=   20992kB time=00:00:37.74 bitrate=4556.2kbits/s speed=1.04x    
frame=  581 fps= 16 q=-1.0 size=   21248kB time=00:00:38.26 bitrate=4549.1kbits/s speed=1.04x    
frame=  589 fps= 16 q=-1.0 size=   21504kB time=00:00:38.82 bitrate=4537.6kbits/s speed=1.04x    
frame=  597 fps= 16 q=-1.0 size=   21760kB time=00:00:39.34 bitrate=4530.9kbits/s speed=1.04x    
frame=  605 fps= 16 q=-1.0 size=   22016kB time=00:00:39.86 bitrate=4524.4kbits/s speed=1.04x    
frame=  613 fps= 16 q=-1.0 size=   22528kB time=00:00:40.42 bitrate=4565.5kbits/s speed=1.04x    
frame=  621 fps= 16 q=-1.0 size=   22784kB time=00:00:40.94 bitrate=4558.7kbits/s speed=1.04x    
frame=  629 fps= 16 q=-1.0 size=   23040kB time=00:00:41.46 bitrate=4552.1kbits/s speed=1.04x    
frame=  637 fps= 16 q=-1.0 size=   23296kB time=00:00:42.02 bitrate=4541.4kbits/s speed=1.04x    
frame=  645 fps= 16 q=-1.0 size=   23552kB time=00:00:42.54 bitrate=4535.2kbits/s speed=1.04x    
frame=  653 fps= 16 q=-1.0 size=   23808kB time=00:00:43.06 bitrate=4529.1kbits/s speed=1.04x    
frame=  661 fps= 16 q=-1.0 size=   24064kB time=00:00:43.62 bitrate=4519.0kbits/s speed=1.04x    
frame=  669 fps= 16 q=-1.0 size=   24320kB time=00:00:44.14 bitrate=4513.3kbits/s speed=1.04x    
frame=  677 fps= 16 q=-1.0 size=   24576kB time=00:00:44.66 bitrate=4507.7kbits/s speed=1.04x    
frame=  685 fps= 16 q=-1.0 size=   25088kB time=00:00:45.22 bitrate=4544.7kbits/s speed=1.03x    
frame=  693 fps= 16 q=-1.0 size=   25344kB time=00:00:45.74 bitrate=4538.8kbits/s speed=1.03x    
frame=  701 fps= 16 q=-1.0 size=   25600kB time=00:00:46.26 bitrate=4533.1kbits/s speed=1.03x    
frame=  709 fps= 16 q=-1.0 size=   25856kB time=00:00:46.82 bitrate=4523.7kbits/s speed=1.03x    
frame=  717 fps= 16 q=-1.0 size=   26112kB time=00:00:47.34 bitrate=4518.3kbits/s speed=1.03x    
frame=  725 fps= 16 q=-1.0 size=   26368kB time=00:00:47.86 bitrate=4513.1kbits/s speed=1.03x    
frame=  733 fps= 16 q=-1.0 size=   26624kB time=00:00:48.42 bitrate=4504.2kbits/s speed=1.03x    
frame=  741 fps= 16 q=-1.0 size=   26880kB time=00:00:48.94 bitrate=4499.3kbits/s speed=1.03x    
frame=  749 fps= 16 q=-1.0 size=   27392kB time=00:00:49.46 bitrate=4536.8kbits/s speed=1.03x    
frame=  757 fps= 16 q=-1.0 size=   27648kB time=00:00:50.02 bitrate=4527.9kbits/s speed=1.03x    
frame=  765 fps= 16 q=-1.0 size=   27904kB time=00:00:50.54 bitrate=4522.8kbits/s speed=1.03x    
