ffmpeg version 4.0.4-0ubuntu1 Copyright (c) 2000-2019 the FFmpeg developers
  built with gcc 8 (Ubuntu 8.2.0-7ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-avresample --disable-filter=resample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librsvg --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      56. 14.100 / 56. 14.100
  libavcodec     58. 18.100 / 58. 18.100
  libavformat    58. 12.100 / 58. 12.100
  libavdevice    58.  3.100 / 58.  3.100
  libavfilter     7. 16.100 /  7. 16.100
  libavresample   4.  0.  0 /  4.  0.  0
  libswscale      5.  1.100 /  5.  1.100
  libswresample   3.  1.100 /  3.  1.100
  libpostproc    55.  1.100 / 55.  1.100
Input #0, rtsp, from 'rtsp://admin:xiriox3000@10.1.1.75:554':
  Metadata:
    title           : Media Presentation
  Duration: N/A, start: 0.399333, bitrate: N/A
    Stream #0:0: Video: h264 (Main), yuvj420p(pc, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], 15 fps, 15 tbr, 90k tbn, 30 tbc
Output #0, mp4, to '/home/xirioxinf/Ext1/2020-01-03/CAM5//CAM5_admin123_admin_2020-01-03_13-36-13.mp4':
  Metadata:
    title           : Media Presentation
    encoder         : Lavf58.12.100
    Stream #0:0: Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 15 fps, 15 tbr, 90k tbn, 90k tbc
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Press [q] to stop, [?] for help
[mp4 @ 0x559783c83440] Non-monotonous DTS in output stream 0:0; previous: 0, current: -30000; changing to 1. This may result in incorrect timestamps in the output file.
[mp4 @ 0x559783c83440] Non-monotonous DTS in output stream 0:0; previous: 1, current: -23970; changing to 2. This may result in incorrect timestamps in the output file.
[mp4 @ 0x559783c83440] Non-monotonous DTS in output stream 0:0; previous: 2, current: -17940; changing to 3. This may result in incorrect timestamps in the output file.
[mp4 @ 0x559783c83440] Non-monotonous DTS in output stream 0:0; previous: 3, current: -12000; changing to 4. This may result in incorrect timestamps in the output file.
[mp4 @ 0x559783c83440] Non-monotonous DTS in output stream 0:0; previous: 4, current: -5970; changing to 5. This may result in incorrect timestamps in the output file.
frame=   37 fps=0.0 q=-1.0 size=     512kB time=00:00:02.00 bitrate=2096.6kbits/s speed=3.77x    
frame=   45 fps= 43 q=-1.0 size=     768kB time=00:00:02.53 bitrate=2483.3kbits/s speed= 2.4x    
frame=   53 fps= 33 q=-1.0 size=    1024kB time=00:00:03.06 bitrate=2735.5kbits/s speed=1.93x    
frame=   61 fps= 29 q=-1.0 size=    1024kB time=00:00:03.60 bitrate=2329.8kbits/s speed= 1.7x    
frame=   69 fps= 26 q=-1.0 size=    1280kB time=00:00:04.13 bitrate=2536.8kbits/s speed=1.55x    
frame=   77 fps= 24 q=-1.0 size=    1536kB time=00:00:04.66 bitrate=2696.4kbits/s speed=1.46x    
frame=   85 fps= 23 q=-1.0 size=    1536kB time=00:00:05.20 bitrate=2419.5kbits/s speed= 1.4x    
frame=   93 fps= 22 q=-1.0 size=    1792kB time=00:00:05.73 bitrate=2560.4kbits/s speed=1.34x    
frame=  101 fps= 21 q=-1.0 size=    1792kB time=00:00:06.26 bitrate=2342.6kbits/s speed=1.31x    
frame=  109 fps= 21 q=-1.0 size=    2048kB time=00:00:06.80 bitrate=2467.0kbits/s speed=1.28x    
frame=  117 fps= 20 q=-1.0 size=    2048kB time=00:00:07.33 bitrate=2287.7kbits/s speed=1.26x    
frame=  125 fps= 20 q=-1.0 size=    2304kB time=00:00:07.86 bitrate=2399.3kbits/s speed=1.23x    
frame=  133 fps= 19 q=-1.0 size=    2560kB time=00:00:08.40 bitrate=2496.5kbits/s speed=1.21x    
frame=  141 fps= 19 q=-1.0 size=    2560kB time=00:00:08.93 bitrate=2347.5kbits/s speed= 1.2x    
frame=  149 fps= 19 q=-1.0 size=    2816kB time=00:00:09.46 bitrate=2436.9kbits/s speed=1.19x    
frame=  157 fps= 18 q=-1.0 size=    3072kB time=00:00:10.00 bitrate=2516.5kbits/s speed=1.18x    
frame=  165 fps= 18 q=-1.0 size=    3072kB time=00:00:10.53 bitrate=2389.1kbits/s speed=1.16x    
frame=  173 fps= 18 q=-1.0 size=    3328kB time=00:00:11.06 bitrate=2463.6kbits/s speed=1.16x    
frame=  181 fps= 18 q=-1.0 size=    3328kB time=00:00:11.60 bitrate=2350.2kbits/s speed=1.15x    
frame=  189 fps= 18 q=-1.0 size=    3584kB time=00:00:12.13 bitrate=2419.8kbits/s speed=1.14x    
frame=  197 fps= 18 q=-1.0 size=    3584kB time=00:00:12.66 bitrate=2317.9kbits/s speed=1.13x    
frame=  205 fps= 18 q=-1.0 size=    3840kB time=00:00:13.20 bitrate=2383.0kbits/s speed=1.13x    
frame=  213 fps= 17 q=-1.0 size=    4096kB time=00:00:13.73 bitrate=2443.3kbits/s speed=1.12x    
frame=  221 fps= 17 q=-1.0 size=    4096kB time=00:00:14.26 bitrate=2352.0kbits/s speed=1.12x    
frame=  229 fps= 17 q=-1.0 size=    4352kB time=00:00:14.80 bitrate=2408.8kbits/s speed=1.11x    
frame=  237 fps= 17 q=-1.0 size=    4352kB time=00:00:15.33 bitrate=2325.1kbits/s speed=1.11x    
frame=  245 fps= 17 q=-1.0 size=    4608kB time=00:00:15.86 bitrate=2379.1kbits/s speed= 1.1x    
frame=  253 fps= 17 q=-1.0 size=    4864kB time=00:00:16.40 bitrate=2429.6kbits/s speed= 1.1x    
frame=  261 fps= 17 q=-1.0 size=    4864kB time=00:00:16.93 bitrate=2353.1kbits/s speed= 1.1x    
frame=  269 fps= 17 q=-1.0 size=    5120kB time=00:00:17.46 bitrate=2401.3kbits/s speed=1.09x    
frame=  277 fps= 17 q=-1.0 size=    5376kB time=00:00:18.00 bitrate=2446.6kbits/s speed=1.09x    
frame=  285 fps= 17 q=-1.0 size=    5376kB time=00:00:18.53 bitrate=2376.2kbits/s speed=1.09x    
frame=  293 fps= 17 q=-1.0 size=    5632kB time=00:00:19.06 bitrate=2419.8kbits/s speed=1.09x    
frame=  301 fps= 17 q=-1.0 size=    5632kB time=00:00:19.60 bitrate=2353.9kbits/s speed=1.08x    
frame=  309 fps= 17 q=-1.0 size=    5888kB time=00:00:20.13 bitrate=2395.7kbits/s speed=1.08x    
frame=  317 fps= 17 q=-1.0 size=    6144kB time=00:00:20.66 bitrate=2435.4kbits/s speed=1.08x    
frame=  325 fps= 16 q=-1.0 size=    6144kB time=00:00:21.20 bitrate=2374.1kbits/s speed=1.08x    
frame=  333 fps= 16 q=-1.0 size=    6400kB time=00:00:21.73 bitrate=2412.3kbits/s speed=1.07x    
frame=  341 fps= 16 q=-1.0 size=    6656kB time=00:00:22.26 bitrate=2448.8kbits/s speed=1.07x    
frame=  349 fps= 16 q=-1.0 size=    6656kB time=00:00:22.80 bitrate=2391.4kbits/s speed=1.07x    
frame=  357 fps= 16 q=-1.0 size=    6912kB time=00:00:23.33 bitrate=2426.7kbits/s speed=1.07x    
frame=  365 fps= 16 q=-1.0 size=    7168kB time=00:00:23.86 bitrate=2460.4kbits/s speed=1.07x    
frame=  373 fps= 16 q=-1.0 size=    7168kB time=00:00:24.40 bitrate=2406.5kbits/s speed=1.07x    
frame=  381 fps= 16 q=-1.0 size=    7424kB time=00:00:24.93 bitrate=2439.2kbits/s speed=1.06x    
frame=  389 fps= 16 q=-1.0 size=    7680kB time=00:00:25.46 bitrate=2470.5kbits/s speed=1.06x    
frame=  397 fps= 16 q=-1.0 size=    7680kB time=00:00:26.00 bitrate=2419.7kbits/s speed=1.06x    
frame=  405 fps= 16 q=-1.0 size=    7936kB time=00:00:26.53 bitrate=2450.2kbits/s speed=1.06x    
frame=  413 fps= 16 q=-1.0 size=    8192kB time=00:00:27.06 bitrate=2479.4kbits/s speed=1.06x    
frame=  421 fps= 16 q=-1.0 size=    8192kB time=00:00:27.60 bitrate=2431.4kbits/s speed=1.06x    
frame=  429 fps= 16 q=-1.0 size=    8448kB time=00:00:28.13 bitrate=2459.9kbits/s speed=1.06x    
frame=  437 fps= 16 q=-1.0 size=    8704kB time=00:00:28.66 bitrate=2487.3kbits/s speed=1.06x    
frame=  445 fps= 16 q=-1.0 size=    8704kB time=00:00:29.20 bitrate=2441.8kbits/s speed=1.05x    
frame=  453 fps= 16 q=-1.0 size=    8960kB time=00:00:29.73 bitrate=2468.6kbits/s speed=1.05x    
frame=  461 fps= 16 q=-1.0 size=    9216kB time=00:00:30.26 bitrate=2494.4kbits/s speed=1.05x    
frame=  469 fps= 16 q=-1.0 size=    9216kB time=00:00:30.80 bitrate=2451.2kbits/s speed=1.05x    
frame=  477 fps= 16 q=-1.0 size=    9472kB time=00:00:31.33 bitrate=2476.4kbits/s speed=1.05x    
frame=  485 fps= 16 q=-1.0 size=    9728kB time=00:00:31.86 bitrate=2500.8kbits/s speed=1.05x    
frame=  493 fps= 16 q=-1.0 size=    9728kB time=00:00:32.40 bitrate=2459.6kbits/s speed=1.05x    
frame=  501 fps= 16 q=-1.0 size=    9984kB time=00:00:32.93 bitrate=2483.5kbits/s speed=1.05x    
frame=  509 fps= 16 q=-1.0 size=   10240kB time=00:00:33.46 bitrate=2506.6kbits/s speed=1.05x    
frame=  517 fps= 16 q=-1.0 size=   10240kB time=00:00:34.00 bitrate=2467.2kbits/s speed=1.05x    
frame=  525 fps= 16 q=-1.0 size=   10496kB time=00:00:34.53 bitrate=2489.8kbits/s speed=1.05x    
frame=  533 fps= 16 q=-1.0 size=   10752kB time=00:00:35.06 bitrate=2511.8kbits/s speed=1.04x    
frame=  541 fps= 16 q=-1.0 size=   10752kB time=00:00:35.60 bitrate=2474.1kbits/s speed=1.04x    
frame=  549 fps= 16 q=-1.0 size=   11008kB time=00:00:36.13 bitrate=2495.7kbits/s speed=1.04x    
frame=  557 fps= 16 q=-1.0 size=   11520kB time=00:00:36.66 bitrate=2573.8kbits/s speed=1.04x    
frame=  565 fps= 16 q=-1.0 size=   11776kB time=00:00:37.20 bitrate=2593.2kbits/s speed=1.04x    
frame=  573 fps= 16 q=-1.0 size=   12032kB time=00:00:37.73 bitrate=2612.2kbits/s speed=1.04x    
frame=  581 fps= 16 q=-1.0 size=   12032kB time=00:00:38.26 bitrate=2575.8kbits/s speed=1.04x    
frame=  589 fps= 16 q=-1.0 size=   12288kB time=00:00:38.80 bitrate=2594.4kbits/s speed=1.04x    
frame=  597 fps= 16 q=-1.0 size=   12544kB time=00:00:39.33 bitrate=2612.5kbits/s speed=1.04x    
frame=  605 fps= 16 q=-1.0 size=   12544kB time=00:00:39.86 bitrate=2577.6kbits/s speed=1.04x    
frame=  613 fps= 16 q=-1.0 size=   12800kB time=00:00:40.40 bitrate=2595.5kbits/s speed=1.04x    
frame=  621 fps= 16 q=-1.0 size=   13056kB time=00:00:40.93 bitrate=2612.9kbits/s speed=1.04x    
frame=  629 fps= 16 q=-1.0 size=   13056kB time=00:00:41.46 bitrate=2579.3kbits/s speed=1.04x    
frame=  637 fps= 16 q=-1.0 size=   13312kB time=00:00:42.00 bitrate=2596.4kbits/s speed=1.04x    
frame=  645 fps= 16 q=-1.0 size=   13312kB time=00:00:42.53 bitrate=2563.9kbits/s speed=1.04x    
frame=  653 fps= 16 q=-1.0 size=   13568kB time=00:00:43.06 bitrate=2580.9kbits/s speed=1.04x    
frame=  661 fps= 16 q=-1.0 size=   13824kB time=00:00:43.60 bitrate=2597.4kbits/s speed=1.04x    
frame=  669 fps= 16 q=-1.0 size=   13824kB time=00:00:44.13 bitrate=2566.0kbits/s speed=1.04x    
frame=  677 fps= 16 q=-1.0 size=   14080kB time=00:00:44.66 bitrate=2582.3kbits/s speed=1.03x    
frame=  685 fps= 16 q=-1.0 size=   14336kB time=00:00:45.20 bitrate=2598.2kbits/s speed=1.03x    
frame=  693 fps= 16 q=-1.0 size=   14336kB time=00:00:45.73 bitrate=2567.9kbits/s speed=1.03x    
frame=  701 fps= 16 q=-1.0 size=   14592kB time=00:00:46.26 bitrate=2583.7kbits/s speed=1.03x    
frame=  709 fps= 16 q=-1.0 size=   14848kB time=00:00:46.80 bitrate=2599.0kbits/s speed=1.03x    
frame=  717 fps= 16 q=-1.0 size=   15104kB time=00:00:47.33 bitrate=2614.0kbits/s speed=1.03x    
frame=  725 fps= 16 q=-1.0 size=   15104kB time=00:00:47.86 bitrate=2584.9kbits/s speed=1.03x    
frame=  733 fps= 16 q=-1.0 size=   15360kB time=00:00:48.40 bitrate=2599.7kbits/s speed=1.03x    
frame=  741 fps= 16 q=-1.0 size=   15616kB time=00:00:48.93 bitrate=2614.3kbits/s speed=1.03x    
frame=  749 fps= 16 q=-1.0 size=   15616kB time=00:00:49.46 bitrate=2586.1kbits/s speed=1.03x    
frame=  757 fps= 16 q=-1.0 size=   15872kB time=00:00:50.00 bitrate=2600.4kbits/s speed=1.03x    
frame=  765 fps= 16 q=-1.0 size=   16128kB time=00:00:50.53 bitrate=2614.5kbits/s speed=1.03x    
