ffmpeg version 4.0.2-2 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 8 (Ubuntu 8.2.0-7ubuntu1)
  configuration: --prefix=/usr --extra-version=2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-avresample --disable-filter=resample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librsvg --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      56. 14.100 / 56. 14.100
  libavcodec     58. 18.100 / 58. 18.100
  libavformat    58. 12.100 / 58. 12.100
  libavdevice    58.  3.100 / 58.  3.100
  libavfilter     7. 16.100 /  7. 16.100
  libavresample   4.  0.  0 /  4.  0.  0
  libswscale      5.  1.100 /  5.  1.100
  libswresample   3.  1.100 /  3.  1.100
  libpostproc    55.  1.100 / 55.  1.100
Input #0, rtsp, from 'rtsp://admin:xiriox3000@10.1.1.76:554':
  Metadata:
    title           : Media Server
  Duration: N/A, start: 0.070000, bitrate: N/A
    Stream #0:0: Video: h264 (High), yuvj420p(pc, bt709, progressive), 1280x720, 100 tbr, 90k tbn, 180k tbc
Output #0, mp4, to '/media/xirioxinf/Int1/2019-08-30/CAM6//CB1234_ID-DRI-X19CL020000_2019-08-30_16-19-42.mp4':
  Metadata:
    title           : Media Server
    encoder         : Lavf58.12.100
    Stream #0:0: Video: h264 (High) (avc1 / 0x31637661), yuvj420p(pc, bt709, progressive), 1280x720, q=2-31, 100 tbr, 90k tbn, 90k tbc
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Press [q] to stop, [?] for help
[mp4 @ 0x55d084a83b40] Timestamps are unset in a packet for stream 0. This is deprecated and will stop working in the future. Fix your code to set the timestamps properly
[mp4 @ 0x55d084a83b40] Non-monotonous DTS in output stream 0:0; previous: 0, current: 0; changing to 1. This may result in incorrect timestamps in the output file.
frame=   37 fps=0.0 q=-1.0 size=     256kB time=00:00:02.33 bitrate= 900.2kbits/s speed=4.24x    
frame=   45 fps= 42 q=-1.0 size=     512kB time=00:00:02.86 bitrate=1466.7kbits/s speed=2.65x    
frame=   53 fps= 33 q=-1.0 size=     512kB time=00:00:03.39 bitrate=1237.4kbits/s speed=2.12x    
frame=   61 fps= 29 q=-1.0 size=     768kB time=00:00:03.92 bitrate=1605.1kbits/s speed=1.83x    
frame=   69 fps= 26 q=-1.0 size=     768kB time=00:00:04.46 bitrate=1410.7kbits/s speed=1.67x    
frame=   77 fps= 24 q=-1.0 size=     768kB time=00:00:04.99 bitrate=1260.9kbits/s speed=1.56x    
frame=   85 fps= 23 q=-1.0 size=    1024kB time=00:00:05.52 bitrate=1519.7kbits/s speed=1.48x    
frame=   93 fps= 22 q=-1.0 size=    1024kB time=00:00:06.06 bitrate=1384.3kbits/s speed=1.41x    
frame=  101 fps= 21 q=-1.0 size=    1024kB time=00:00:06.59 bitrate=1273.0kbits/s speed=1.38x    
frame=  109 fps= 20 q=-1.0 size=    1280kB time=00:00:07.12 bitrate=1472.8kbits/s speed=1.33x    
frame=  117 fps= 20 q=-1.0 size=    1280kB time=00:00:07.65 bitrate=1370.7kbits/s speed=1.31x    
frame=  125 fps= 19 q=-1.0 size=    1536kB time=00:00:08.19 bitrate=1536.4kbits/s speed=1.28x    
frame=  133 fps= 19 q=-1.0 size=    1536kB time=00:00:08.72 bitrate=1443.0kbits/s speed=1.26x    
frame=  141 fps= 19 q=-1.0 size=    1536kB time=00:00:09.25 bitrate=1360.4kbits/s speed=1.24x    
frame=  149 fps= 19 q=-1.0 size=    1792kB time=00:00:09.79 bitrate=1499.5kbits/s speed=1.22x    
frame=  157 fps= 18 q=-1.0 size=    1792kB time=00:00:10.32 bitrate=1422.5kbits/s speed=1.21x    
frame=  165 fps= 18 q=-1.0 size=    1792kB time=00:00:10.85 bitrate=1353.0kbits/s speed= 1.2x    
frame=  173 fps= 18 q=-1.0 size=    2048kB time=00:00:11.38 bitrate=1474.3kbits/s speed=1.19x    
frame=  181 fps= 18 q=-1.0 size=    2048kB time=00:00:11.92 bitrate=1407.5kbits/s speed=1.18x    
frame=  189 fps= 18 q=-1.0 size=    2304kB time=00:00:12.45 bitrate=1516.0kbits/s speed=1.17x    
frame=  197 fps= 18 q=-1.0 size=    2304kB time=00:00:12.98 bitrate=1454.1kbits/s speed=1.16x    
frame=  205 fps= 17 q=-1.0 size=    2560kB time=00:00:13.52 bitrate=1551.2kbits/s speed=1.15x    
frame=  213 fps= 17 q=-1.0 size=    2560kB time=00:00:14.05 bitrate=1492.7kbits/s speed=1.14x    
frame=  221 fps= 17 q=-1.0 size=    2560kB time=00:00:14.58 bitrate=1438.4kbits/s speed=1.14x    
frame=  229 fps= 17 q=-1.0 size=    2816kB time=00:00:15.11 bitrate=1526.7kbits/s speed=1.13x    
frame=  237 fps= 17 q=-1.0 size=    2816kB time=00:00:15.65 bitrate=1474.1kbits/s speed=1.13x    
frame=  245 fps= 17 q=-1.0 size=    2816kB time=00:00:16.18 bitrate=1425.8kbits/s speed=1.12x    
frame=  253 fps= 17 q=-1.0 size=    3072kB time=00:00:16.71 bitrate=1506.1kbits/s speed=1.12x    
frame=  261 fps= 17 q=-1.0 size=    3072kB time=00:00:17.25 bitrate=1458.9kbits/s speed=1.12x    
frame=  269 fps= 17 q=-1.0 size=    3328kB time=00:00:17.78 bitrate=1533.4kbits/s speed=1.11x    
frame=  277 fps= 17 q=-1.0 size=    3328kB time=00:00:18.31 bitrate=1489.0kbits/s speed=1.11x    
frame=  284 fps= 17 q=-1.0 size=    3584kB time=00:00:18.81 bitrate=1560.9kbits/s speed= 1.1x    
frame=  292 fps= 17 q=-1.0 size=    3584kB time=00:00:19.34 bitrate=1518.1kbits/s speed= 1.1x    
frame=  300 fps= 17 q=-1.0 size=    3840kB time=00:00:19.88 bitrate=1582.4kbits/s speed= 1.1x    
frame=  308 fps= 17 q=-1.0 size=    3840kB time=00:00:20.41 bitrate=1541.3kbits/s speed= 1.1x    
frame=  316 fps= 16 q=-1.0 size=    3840kB time=00:00:20.94 bitrate=1502.3kbits/s speed=1.09x    
frame=  324 fps= 16 q=-1.0 size=    4096kB time=00:00:21.48 bitrate=1562.1kbits/s speed=1.09x    
frame=  332 fps= 16 q=-1.0 size=    4096kB time=00:00:22.04 bitrate=1522.5kbits/s speed=1.09x    
frame=  341 fps= 16 q=-1.0 size=    4352kB time=00:00:22.64 bitrate=1574.7kbits/s speed=1.09x    
frame=  349 fps= 16 q=-1.0 size=    4352kB time=00:00:23.17 bitrate=1538.7kbits/s speed=1.08x    
frame=  357 fps= 16 q=-1.0 size=    4608kB time=00:00:23.71 bitrate=1592.1kbits/s speed=1.08x    
frame=  365 fps= 16 q=-1.0 size=    4608kB time=00:00:24.24 bitrate=1557.3kbits/s speed=1.08x    
frame=  374 fps= 16 q=-1.0 size=    4608kB time=00:00:24.84 bitrate=1519.7kbits/s speed=1.08x    
frame=  382 fps= 16 q=-1.0 size=    4864kB time=00:00:25.37 bitrate=1570.6kbits/s speed=1.08x    
frame=  390 fps= 16 q=-1.0 size=    4864kB time=00:00:25.91 bitrate=1537.9kbits/s speed=1.07x    
frame=  398 fps= 16 q=-1.0 size=    5120kB time=00:00:26.44 bitrate=1586.4kbits/s speed=1.07x    
frame=  406 fps= 16 q=-1.0 size=    5120kB time=00:00:26.97 bitrate=1555.2kbits/s speed=1.07x    
frame=  414 fps= 16 q=-1.0 size=    5120kB time=00:00:27.50 bitrate=1525.2kbits/s speed=1.07x    
frame=  422 fps= 16 q=-1.0 size=    5376kB time=00:00:28.04 bitrate=1570.6kbits/s speed=1.07x    
frame=  430 fps= 16 q=-1.0 size=    5376kB time=00:00:28.57 bitrate=1541.5kbits/s speed=1.07x    
frame=  438 fps= 16 q=-1.0 size=    5632kB time=00:00:29.10 bitrate=1585.5kbits/s speed=1.07x    
frame=  446 fps= 16 q=-1.0 size=    5632kB time=00:00:29.64 bitrate=1556.6kbits/s speed=1.06x    
frame=  454 fps= 16 q=-1.0 size=    5632kB time=00:00:30.17 bitrate=1529.3kbits/s speed=1.06x    
frame=  462 fps= 16 q=-1.0 size=    5888kB time=00:00:30.70 bitrate=1571.2kbits/s speed=1.06x    
frame=  470 fps= 16 q=-1.0 size=    5888kB time=00:00:31.23 bitrate=1544.5kbits/s speed=1.06x    
frame=  478 fps= 16 q=-1.0 size=    6144kB time=00:00:31.77 bitrate=1584.3kbits/s speed=1.06x    
frame=  486 fps= 16 q=-1.0 size=    6144kB time=00:00:32.30 bitrate=1558.3kbits/s speed=1.06x    
frame=  494 fps= 16 q=-1.0 size=    6144kB time=00:00:32.83 bitrate=1533.1kbits/s speed=1.06x    
frame=  502 fps= 16 q=-1.0 size=    6400kB time=00:00:33.37 bitrate=1571.1kbits/s speed=1.06x    
frame=  510 fps= 16 q=-1.0 size=    6400kB time=00:00:33.90 bitrate=1546.6kbits/s speed=1.06x    
frame=  518 fps= 16 q=-1.0 size=    6656kB time=00:00:34.43 bitrate=1583.7kbits/s speed=1.05x    
frame=  526 fps= 16 q=-1.0 size=    6656kB time=00:00:34.96 bitrate=1559.7kbits/s speed=1.05x    
frame=  534 fps= 16 q=-1.0 size=    6912kB time=00:00:35.50 bitrate=1595.0kbits/s speed=1.05x    
frame=  542 fps= 16 q=-1.0 size=    6912kB time=00:00:36.03 bitrate=1571.6kbits/s speed=1.05x    
frame=  550 fps= 16 q=-1.0 size=    6912kB time=00:00:36.56 bitrate=1548.8kbits/s speed=1.05x    
frame=  558 fps= 16 q=-1.0 size=    7168kB time=00:00:37.10 bitrate=1582.8kbits/s speed=1.05x    
frame=  566 fps= 16 q=-1.0 size=    7168kB time=00:00:37.63 bitrate=1560.5kbits/s speed=1.05x    
frame=  573 fps= 16 q=-1.0 size=    7424kB time=00:00:38.13 bitrate=1595.0kbits/s speed=1.05x    
frame=  581 fps= 16 q=-1.0 size=    7424kB time=00:00:38.66 bitrate=1573.1kbits/s speed=1.05x    
frame=  589 fps= 16 q=-1.0 size=    7680kB time=00:00:39.19 bitrate=1605.4kbits/s speed=1.05x    
frame=  597 fps= 16 q=-1.0 size=    7680kB time=00:00:39.73 bitrate=1583.6kbits/s speed=1.05x    
frame=  605 fps= 16 q=-1.0 size=    7680kB time=00:00:40.26 bitrate=1562.7kbits/s speed=1.05x    
frame=  613 fps= 16 q=-1.0 size=    7936kB time=00:00:40.79 bitrate=1593.8kbits/s speed=1.05x    
frame=  621 fps= 16 q=-1.0 size=    7936kB time=00:00:41.32 bitrate=1573.4kbits/s speed=1.05x    
frame=  629 fps= 16 q=-1.0 size=    8192kB time=00:00:41.86 bitrate=1603.2kbits/s speed=1.04x    
frame=  637 fps= 16 q=-1.0 size=    8192kB time=00:00:42.39 bitrate=1583.1kbits/s speed=1.04x    
frame=  645 fps= 16 q=-1.0 size=    8448kB time=00:00:42.92 bitrate=1612.5kbits/s speed=1.04x    
frame=  653 fps= 16 q=-1.0 size=    8448kB time=00:00:43.46 bitrate=1592.4kbits/s speed=1.04x    
frame=  661 fps= 16 q=-1.0 size=    8448kB time=00:00:43.99 bitrate=1573.2kbits/s speed=1.04x    
