ffmpeg version 4.0.4-0ubuntu1 Copyright (c) 2000-2019 the FFmpeg developers
  built with gcc 8 (Ubuntu 8.2.0-7ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-avresample --disable-filter=resample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librsvg --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      56. 14.100 / 56. 14.100
  libavcodec     58. 18.100 / 58. 18.100
  libavformat    58. 12.100 / 58. 12.100
  libavdevice    58.  3.100 / 58.  3.100
  libavfilter     7. 16.100 /  7. 16.100
  libavresample   4.  0.  0 /  4.  0.  0
  libswscale      5.  1.100 /  5.  1.100
  libswresample   3.  1.100 /  3.  1.100
  libpostproc    55.  1.100 / 55.  1.100
Input #0, rtsp, from 'rtsp://admin:xiriox3000@10.1.1.73:554':
  Metadata:
    title           : Media Presentation
  Duration: N/A, start: 0.373333, bitrate: N/A
    Stream #0:0: Video: h264 (Main), yuvj420p(pc, bt709, progressive), 1280x720, 15 fps, 25 tbr, 90k tbn, 30 tbc
Output #0, mp4, to '/home/xirioxinf/Ext1/2020-01-03/CAM3//CAM3_admin123_admin_2020-01-03_13-36-13.mp4':
  Metadata:
    title           : Media Presentation
    encoder         : Lavf58.12.100
    Stream #0:0: Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709, progressive), 1280x720, q=2-31, 15 fps, 25 tbr, 90k tbn, 90k tbc
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Press [q] to stop, [?] for help
[mp4 @ 0x5653147cc600] Non-monotonous DTS in output stream 0:0; previous: 0, current: -26400; changing to 1. This may result in incorrect timestamps in the output file.
[mp4 @ 0x5653147cc600] Non-monotonous DTS in output stream 0:0; previous: 1, current: -19200; changing to 2. This may result in incorrect timestamps in the output file.
[mp4 @ 0x5653147cc600] Non-monotonous DTS in output stream 0:0; previous: 2, current: -15600; changing to 3. This may result in incorrect timestamps in the output file.
[mp4 @ 0x5653147cc600] Non-monotonous DTS in output stream 0:0; previous: 3, current: -8400; changing to 4. This may result in incorrect timestamps in the output file.
[mp4 @ 0x5653147cc600] Non-monotonous DTS in output stream 0:0; previous: 4, current: -4800; changing to 5. This may result in incorrect timestamps in the output file.
[mp4 @ 0x5653147cc600] Non-monotonous DTS in output stream 0:0; previous: 5, current: -1200; changing to 6. This may result in incorrect timestamps in the output file.
frame=   37 fps=0.0 q=-1.0 size=     256kB time=00:00:01.98 bitrate=1055.8kbits/s speed=3.95x    
frame=   45 fps= 42 q=-1.0 size=     256kB time=00:00:02.54 bitrate= 823.6kbits/s speed= 2.4x    
frame=   53 fps= 33 q=-1.0 size=     256kB time=00:00:03.06 bitrate= 684.0kbits/s speed=1.94x    
frame=   61 fps= 29 q=-1.0 size=     256kB time=00:00:03.58 bitrate= 584.8kbits/s speed=1.71x    
frame=   69 fps= 26 q=-1.0 size=     512kB time=00:00:04.14 bitrate=1011.6kbits/s speed=1.56x    
frame=   77 fps= 24 q=-1.0 size=     512kB time=00:00:04.66 bitrate= 898.9kbits/s speed=1.47x    
frame=   85 fps= 23 q=-1.0 size=     512kB time=00:00:05.18 bitrate= 808.7kbits/s speed= 1.4x    
frame=   93 fps= 22 q=-1.0 size=     512kB time=00:00:05.74 bitrate= 729.9kbits/s speed=1.35x    
frame=  101 fps= 21 q=-1.0 size=     768kB time=00:00:06.26 bitrate=1004.0kbits/s speed=1.31x    
frame=  109 fps= 21 q=-1.0 size=     768kB time=00:00:06.78 bitrate= 927.2kbits/s speed=1.28x    
frame=  117 fps= 20 q=-1.0 size=     768kB time=00:00:07.34 bitrate= 856.5kbits/s speed=1.25x    
frame=  125 fps= 20 q=-1.0 size=     768kB time=00:00:07.86 bitrate= 799.9kbits/s speed=1.23x    
frame=  133 fps= 19 q=-1.0 size=    1024kB time=00:00:08.38 bitrate=1000.4kbits/s speed=1.22x    
frame=  141 fps= 19 q=-1.0 size=    1024kB time=00:00:08.94 bitrate= 937.8kbits/s speed= 1.2x    
frame=  149 fps= 19 q=-1.0 size=    1024kB time=00:00:09.46 bitrate= 886.3kbits/s speed=1.19x    
frame=  157 fps= 18 q=-1.0 size=    1024kB time=00:00:09.98 bitrate= 840.1kbits/s speed=1.17x    
frame=  165 fps= 18 q=-1.0 size=    1280kB time=00:00:10.54 bitrate= 994.4kbits/s speed=1.16x    
frame=  173 fps= 18 q=-1.0 size=    1280kB time=00:00:11.06 bitrate= 947.6kbits/s speed=1.16x    
frame=  181 fps= 18 q=-1.0 size=    1280kB time=00:00:11.58 bitrate= 905.1kbits/s speed=1.15x    
frame=  189 fps= 18 q=-1.0 size=    1280kB time=00:00:12.14 bitrate= 863.4kbits/s speed=1.14x    
frame=  197 fps= 18 q=-1.0 size=    1280kB time=00:00:12.66 bitrate= 827.9kbits/s speed=1.13x    
frame=  205 fps= 18 q=-1.0 size=    1536kB time=00:00:13.18 bitrate= 954.3kbits/s speed=1.13x    
frame=  213 fps= 17 q=-1.0 size=    1536kB time=00:00:13.74 bitrate= 915.4kbits/s speed=1.12x    
frame=  221 fps= 17 q=-1.0 size=    1536kB time=00:00:14.26 bitrate= 882.1kbits/s speed=1.12x    
frame=  229 fps= 17 q=-1.0 size=    1536kB time=00:00:14.78 bitrate= 851.0kbits/s speed=1.11x    
frame=  237 fps= 17 q=-1.0 size=    1792kB time=00:00:15.34 bitrate= 956.7kbits/s speed=1.11x    
frame=  245 fps= 17 q=-1.0 size=    1792kB time=00:00:15.86 bitrate= 925.3kbits/s speed= 1.1x    
frame=  253 fps= 17 q=-1.0 size=    1792kB time=00:00:16.38 bitrate= 895.9kbits/s speed= 1.1x    
frame=  261 fps= 17 q=-1.0 size=    1792kB time=00:00:16.94 bitrate= 866.4kbits/s speed= 1.1x    
frame=  269 fps= 17 q=-1.0 size=    2048kB time=00:00:17.46 bitrate= 960.7kbits/s speed=1.09x    
frame=  277 fps= 17 q=-1.0 size=    2048kB time=00:00:17.98 bitrate= 932.9kbits/s speed=1.09x    
frame=  285 fps= 17 q=-1.0 size=    2048kB time=00:00:18.54 bitrate= 904.7kbits/s speed=1.09x    
frame=  293 fps= 17 q=-1.0 size=    2048kB time=00:00:19.06 bitrate= 880.0kbits/s speed=1.09x    
frame=  301 fps= 17 q=-1.0 size=    2304kB time=00:00:19.58 bitrate= 963.8kbits/s speed=1.08x    
frame=  309 fps= 17 q=-1.0 size=    2304kB time=00:00:20.14 bitrate= 937.0kbits/s speed=1.08x    
frame=  317 fps= 17 q=-1.0 size=    2304kB time=00:00:20.66 bitrate= 913.4kbits/s speed=1.08x    
frame=  325 fps= 17 q=-1.0 size=    2304kB time=00:00:21.18 bitrate= 891.0kbits/s speed=1.08x    
frame=  333 fps= 16 q=-1.0 size=    2304kB time=00:00:21.74 bitrate= 868.0kbits/s speed=1.07x    
frame=  341 fps= 16 q=-1.0 size=    2560kB time=00:00:22.26 bitrate= 941.9kbits/s speed=1.07x    
frame=  349 fps= 16 q=-1.0 size=    2560kB time=00:00:22.78 bitrate= 920.4kbits/s speed=1.07x    
frame=  357 fps= 16 q=-1.0 size=    2560kB time=00:00:23.34 bitrate= 898.4kbits/s speed=1.07x    
frame=  365 fps= 16 q=-1.0 size=    2560kB time=00:00:23.86 bitrate= 878.8kbits/s speed=1.07x    
frame=  373 fps= 16 q=-1.0 size=    2816kB time=00:00:24.38 bitrate= 946.0kbits/s speed=1.07x    
frame=  381 fps= 16 q=-1.0 size=    2816kB time=00:00:24.94 bitrate= 924.8kbits/s speed=1.06x    
frame=  389 fps= 16 q=-1.0 size=    2816kB time=00:00:25.46 bitrate= 905.9kbits/s speed=1.06x    
frame=  397 fps= 16 q=-1.0 size=    2816kB time=00:00:25.98 bitrate= 887.8kbits/s speed=1.06x    
frame=  405 fps= 16 q=-1.0 size=    3072kB time=00:00:26.54 bitrate= 948.1kbits/s speed=1.06x    
frame=  413 fps= 16 q=-1.0 size=    3072kB time=00:00:27.06 bitrate= 929.9kbits/s speed=1.06x    
frame=  421 fps= 16 q=-1.0 size=    3072kB time=00:00:27.58 bitrate= 912.4kbits/s speed=1.06x    
frame=  429 fps= 16 q=-1.0 size=    3072kB time=00:00:28.14 bitrate= 894.2kbits/s speed=1.06x    
frame=  437 fps= 16 q=-1.0 size=    3328kB time=00:00:28.66 bitrate= 951.1kbits/s speed=1.06x    
frame=  445 fps= 16 q=-1.0 size=    3328kB time=00:00:29.18 bitrate= 934.2kbits/s speed=1.05x    
frame=  453 fps= 16 q=-1.0 size=    3328kB time=00:00:29.74 bitrate= 916.6kbits/s speed=1.05x    
frame=  461 fps= 16 q=-1.0 size=    3328kB time=00:00:30.26 bitrate= 900.9kbits/s speed=1.05x    
frame=  469 fps= 16 q=-1.0 size=    3584kB time=00:00:30.78 bitrate= 953.8kbits/s speed=1.05x    
frame=  477 fps= 16 q=-1.0 size=    3584kB time=00:00:31.34 bitrate= 936.7kbits/s speed=1.05x    
frame=  485 fps= 16 q=-1.0 size=    3584kB time=00:00:31.86 bitrate= 921.4kbits/s speed=1.05x    
frame=  493 fps= 16 q=-1.0 size=    3584kB time=00:00:32.38 bitrate= 906.6kbits/s speed=1.05x    
frame=  501 fps= 16 q=-1.0 size=    3584kB time=00:00:32.94 bitrate= 891.2kbits/s speed=1.05x    
frame=  509 fps= 16 q=-1.0 size=    3840kB time=00:00:33.46 bitrate= 940.1kbits/s speed=1.05x    
frame=  517 fps= 16 q=-1.0 size=    3840kB time=00:00:33.98 bitrate= 925.7kbits/s speed=1.05x    
frame=  525 fps= 16 q=-1.0 size=    3840kB time=00:00:34.54 bitrate= 910.7kbits/s speed=1.05x    
frame=  533 fps= 16 q=-1.0 size=    3840kB time=00:00:35.06 bitrate= 897.2kbits/s speed=1.04x    
frame=  541 fps= 16 q=-1.0 size=    4096kB time=00:00:35.58 bitrate= 943.0kbits/s speed=1.04x    
frame=  549 fps= 16 q=-1.0 size=    4096kB time=00:00:36.14 bitrate= 928.4kbits/s speed=1.04x    
frame=  557 fps= 16 q=-1.0 size=    4096kB time=00:00:36.66 bitrate= 915.2kbits/s speed=1.04x    
frame=  565 fps= 16 q=-1.0 size=    4352kB time=00:00:37.18 bitrate= 958.8kbits/s speed=1.04x    
frame=  573 fps= 16 q=-1.0 size=    4352kB time=00:00:37.74 bitrate= 944.6kbits/s speed=1.04x    
frame=  581 fps= 16 q=-1.0 size=    4352kB time=00:00:38.26 bitrate= 931.8kbits/s speed=1.04x    
frame=  589 fps= 16 q=-1.0 size=    4352kB time=00:00:38.78 bitrate= 919.3kbits/s speed=1.04x    
frame=  597 fps= 16 q=-1.0 size=    4352kB time=00:00:39.34 bitrate= 906.2kbits/s speed=1.04x    
frame=  605 fps= 16 q=-1.0 size=    4608kB time=00:00:39.86 bitrate= 947.0kbits/s speed=1.04x    
frame=  613 fps= 16 q=-1.0 size=    4608kB time=00:00:40.38 bitrate= 934.8kbits/s speed=1.04x    
frame=  621 fps= 16 q=-1.0 size=    4608kB time=00:00:40.94 bitrate= 922.0kbits/s speed=1.04x    
frame=  629 fps= 16 q=-1.0 size=    4608kB time=00:00:41.46 bitrate= 910.4kbits/s speed=1.04x    
frame=  637 fps= 16 q=-1.0 size=    4864kB time=00:00:41.98 bitrate= 949.1kbits/s speed=1.04x    
frame=  645 fps= 16 q=-1.0 size=    4864kB time=00:00:42.54 bitrate= 936.6kbits/s speed=1.04x    
frame=  653 fps= 16 q=-1.0 size=    4864kB time=00:00:43.06 bitrate= 925.3kbits/s speed=1.04x    
frame=  661 fps= 16 q=-1.0 size=    4864kB time=00:00:43.58 bitrate= 914.3kbits/s speed=1.04x    
frame=  669 fps= 16 q=-1.0 size=    5120kB time=00:00:44.14 bitrate= 950.2kbits/s speed=1.04x    
frame=  677 fps= 16 q=-1.0 size=    5120kB time=00:00:44.66 bitrate= 939.1kbits/s speed=1.04x    
frame=  685 fps= 16 q=-1.0 size=    5120kB time=00:00:45.18 bitrate= 928.3kbits/s speed=1.03x    
frame=  693 fps= 16 q=-1.0 size=    5120kB time=00:00:45.74 bitrate= 916.9kbits/s speed=1.03x    
frame=  701 fps= 16 q=-1.0 size=    5120kB time=00:00:46.26 bitrate= 906.6kbits/s speed=1.03x    
frame=  709 fps= 16 q=-1.0 size=    5376kB time=00:00:46.78 bitrate= 941.4kbits/s speed=1.03x    
frame=  717 fps= 16 q=-1.0 size=    5376kB time=00:00:47.34 bitrate= 930.3kbits/s speed=1.03x    
frame=  725 fps= 16 q=-1.0 size=    5376kB time=00:00:47.86 bitrate= 920.2kbits/s speed=1.03x    
frame=  733 fps= 16 q=-1.0 size=    5376kB time=00:00:48.38 bitrate= 910.3kbits/s speed=1.03x    
frame=  741 fps= 16 q=-1.0 size=    5632kB time=00:00:48.94 bitrate= 942.7kbits/s speed=1.03x    
frame=  749 fps= 16 q=-1.0 size=    5632kB time=00:00:49.46 bitrate= 932.8kbits/s speed=1.03x    
frame=  757 fps= 16 q=-1.0 size=    5632kB time=00:00:49.98 bitrate= 923.1kbits/s speed=1.03x    
frame=  765 fps= 16 q=-1.0 size=    5632kB time=00:00:50.54 bitrate= 912.9kbits/s speed=1.03x    
frame=  773 fps= 16 q=-1.0 size=    5888kB time=00:00:51.06 bitrate= 944.6kbits/s speed=1.03x    
frame=  781 fps= 16 q=-1.0 size=    5888kB time=00:00:51.58 bitrate= 935.1kbits/s speed=1.03x    
