ffmpeg version 4.0.4-0ubuntu1 Copyright (c) 2000-2019 the FFmpeg developers
  built with gcc 8 (Ubuntu 8.2.0-7ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-avresample --disable-filter=resample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librsvg --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      56. 14.100 / 56. 14.100
  libavcodec     58. 18.100 / 58. 18.100
  libavformat    58. 12.100 / 58. 12.100
  libavdevice    58.  3.100 / 58.  3.100
  libavfilter     7. 16.100 /  7. 16.100
  libavresample   4.  0.  0 /  4.  0.  0
  libswscale      5.  1.100 /  5.  1.100
  libswresample   3.  1.100 /  3.  1.100
  libpostproc    55.  1.100 / 55.  1.100
[rtsp @ 0x561fe13c8a00] Missing PPS in sprop-parameter-sets, ignoring
Input #0, rtsp, from 'rtsp://admin:xiriox3000@10.1.1.72:554':
  Metadata:
    title           : Media Presentation
  Duration: N/A, start: 0.373333, bitrate: N/A
    Stream #0:0: Video: h264 (Main), yuvj420p(pc, bt709, progressive), 1280x720, 15 fps, 25 tbr, 90k tbn, 30 tbc
Output #0, mp4, to '/home/xirioxinf/Ext1/2020-01-03/CAM2//CAM2_admin123_admin_2020-01-03_13-36-13.mp4':
  Metadata:
    title           : Media Presentation
    encoder         : Lavf58.12.100
    Stream #0:0: Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709, progressive), 1280x720, q=2-31, 15 fps, 25 tbr, 90k tbn, 90k tbc
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Press [q] to stop, [?] for help
[mp4 @ 0x561fe13e77c0] Non-monotonous DTS in output stream 0:0; previous: 0, current: -26400; changing to 1. This may result in incorrect timestamps in the output file.
[mp4 @ 0x561fe13e77c0] Non-monotonous DTS in output stream 0:0; previous: 1, current: -19200; changing to 2. This may result in incorrect timestamps in the output file.
[mp4 @ 0x561fe13e77c0] Non-monotonous DTS in output stream 0:0; previous: 2, current: -15600; changing to 3. This may result in incorrect timestamps in the output file.
[mp4 @ 0x561fe13e77c0] Non-monotonous DTS in output stream 0:0; previous: 3, current: -8400; changing to 4. This may result in incorrect timestamps in the output file.
[mp4 @ 0x561fe13e77c0] Non-monotonous DTS in output stream 0:0; previous: 4, current: -4800; changing to 5. This may result in incorrect timestamps in the output file.
[mp4 @ 0x561fe13e77c0] Non-monotonous DTS in output stream 0:0; previous: 5, current: -1200; changing to 6. This may result in incorrect timestamps in the output file.
frame=   38 fps=0.0 q=-1.0 size=    1280kB time=00:00:02.06 bitrate=5073.9kbits/s speed= 3.6x    
frame=   46 fps= 42 q=-1.0 size=    1536kB time=00:00:02.58 bitrate=4864.7kbits/s speed=2.37x    
frame=   54 fps= 33 q=-1.0 size=    1792kB time=00:00:03.14 bitrate=4665.4kbits/s speed= 1.9x    
frame=   62 fps= 29 q=-1.0 size=    2048kB time=00:00:03.66 bitrate=4575.7kbits/s speed=1.69x    
frame=   70 fps= 26 q=-1.0 size=    2304kB time=00:00:04.18 bitrate=4508.3kbits/s speed=1.55x    
frame=   78 fps= 24 q=-1.0 size=    2560kB time=00:00:04.74 bitrate=4418.2kbits/s speed=1.46x    
frame=   86 fps= 23 q=-1.0 size=    2816kB time=00:00:05.26 bitrate=4380.2kbits/s speed= 1.4x    
frame=   94 fps= 22 q=-1.0 size=    3072kB time=00:00:05.78 bitrate=4349.7kbits/s speed=1.35x    
frame=  102 fps= 21 q=-1.0 size=    3328kB time=00:00:06.34 bitrate=4296.4kbits/s speed=1.31x    
frame=  110 fps= 20 q=-1.0 size=    3584kB time=00:00:06.86 bitrate=4276.4kbits/s speed=1.28x    
frame=  118 fps= 20 q=-1.0 size=    3840kB time=00:00:07.38 bitrate=4259.3kbits/s speed=1.25x    
frame=  126 fps= 20 q=-1.0 size=    4096kB time=00:00:07.94 bitrate=4223.0kbits/s speed=1.23x    
frame=  134 fps= 19 q=-1.0 size=    4352kB time=00:00:08.46 bitrate=4211.4kbits/s speed=1.21x    
frame=  142 fps= 19 q=-1.0 size=    4864kB time=00:00:08.98 bitrate=4434.4kbits/s speed= 1.2x    
frame=  150 fps= 19 q=-1.0 size=    5120kB time=00:00:09.54 bitrate=4394.0kbits/s speed=1.19x    
frame=  158 fps= 18 q=-1.0 size=    5376kB time=00:00:10.06 bitrate=4375.3kbits/s speed=1.17x    
frame=  166 fps= 18 q=-1.0 size=    5632kB time=00:00:10.58 bitrate=4358.5kbits/s speed=1.16x    
frame=  174 fps= 18 q=-1.0 size=    5888kB time=00:00:11.14 bitrate=4327.7kbits/s speed=1.16x    
frame=  182 fps= 18 q=-1.0 size=    6144kB time=00:00:11.66 bitrate=4314.5kbits/s speed=1.15x    
frame=  190 fps= 18 q=-1.0 size=    6400kB time=00:00:12.18 bitrate=4302.5kbits/s speed=1.14x    
frame=  198 fps= 18 q=-1.0 size=    6656kB time=00:00:12.74 bitrate=4278.0kbits/s speed=1.13x    
frame=  206 fps= 18 q=-1.0 size=    6912kB time=00:00:13.26 bitrate=4268.4kbits/s speed=1.13x    
frame=  214 fps= 17 q=-1.0 size=    7168kB time=00:00:13.78 bitrate=4259.5kbits/s speed=1.12x    
frame=  222 fps= 17 q=-1.0 size=    7424kB time=00:00:14.34 bitrate=4239.5kbits/s speed=1.12x    
frame=  230 fps= 17 q=-1.0 size=    7680kB time=00:00:14.86 bitrate=4232.2kbits/s speed=1.11x    
frame=  238 fps= 17 q=-1.0 size=    7936kB time=00:00:15.38 bitrate=4225.5kbits/s speed=1.11x    
frame=  246 fps= 17 q=-1.0 size=    8192kB time=00:00:15.94 bitrate=4208.9kbits/s speed= 1.1x    
frame=  254 fps= 17 q=-1.0 size=    8448kB time=00:00:16.46 bitrate=4203.3kbits/s speed= 1.1x    
frame=  262 fps= 17 q=-1.0 size=    8704kB time=00:00:16.98 bitrate=4198.1kbits/s speed= 1.1x    
frame=  270 fps= 17 q=-1.0 size=    9216kB time=00:00:17.54 bitrate=4303.2kbits/s speed=1.09x    
frame=  278 fps= 17 q=-1.0 size=    9472kB time=00:00:18.06 bitrate=4295.4kbits/s speed=1.09x    
frame=  286 fps= 17 q=-1.0 size=    9728kB time=00:00:18.58 bitrate=4288.1kbits/s speed=1.09x    
frame=  294 fps= 17 q=-1.0 size=    9984kB time=00:00:19.14 bitrate=4272.2kbits/s speed=1.09x    
frame=  302 fps= 17 q=-1.0 size=   10240kB time=00:00:19.66 bitrate=4265.8kbits/s speed=1.08x    
frame=  310 fps= 17 q=-1.0 size=   10496kB time=00:00:20.18 bitrate=4259.8kbits/s speed=1.08x    
frame=  318 fps= 17 q=-1.0 size=   10752kB time=00:00:20.74 bitrate=4245.9kbits/s speed=1.08x    
frame=  326 fps= 16 q=-1.0 size=   11008kB time=00:00:21.26 bitrate=4240.7kbits/s speed=1.08x    
frame=  334 fps= 16 q=-1.0 size=   11264kB time=00:00:21.78 bitrate=4235.8kbits/s speed=1.07x    
frame=  342 fps= 16 q=-1.0 size=   11520kB time=00:00:22.34 bitrate=4223.5kbits/s speed=1.07x    
frame=  350 fps= 16 q=-1.0 size=   11776kB time=00:00:22.86 bitrate=4219.1kbits/s speed=1.07x    
frame=  358 fps= 16 q=-1.0 size=   12032kB time=00:00:23.38 bitrate=4215.0kbits/s speed=1.07x    
frame=  366 fps= 16 q=-1.0 size=   12288kB time=00:00:23.94 bitrate=4204.0kbits/s speed=1.07x    
frame=  374 fps= 16 q=-1.0 size=   12544kB time=00:00:24.46 bitrate=4200.4kbits/s speed=1.07x    
frame=  382 fps= 16 q=-1.0 size=   12800kB time=00:00:24.98 bitrate=4196.9kbits/s speed=1.06x    
frame=  390 fps= 16 q=-1.0 size=   13056kB time=00:00:25.54 bitrate=4187.1kbits/s speed=1.06x    
frame=  398 fps= 16 q=-1.0 size=   13312kB time=00:00:26.06 bitrate=4184.1kbits/s speed=1.06x    
frame=  406 fps= 16 q=-1.0 size=   13568kB time=00:00:26.58 bitrate=4181.1kbits/s speed=1.06x    
frame=  414 fps= 16 q=-1.0 size=   14080kB time=00:00:27.14 bitrate=4249.4kbits/s speed=1.06x    
frame=  422 fps= 16 q=-1.0 size=   14336kB time=00:00:27.66 bitrate=4245.3kbits/s speed=1.06x    
frame=  430 fps= 16 q=-1.0 size=   14592kB time=00:00:28.18 bitrate=4241.4kbits/s speed=1.06x    
frame=  438 fps= 16 q=-1.0 size=   14848kB time=00:00:28.74 bitrate=4231.7kbits/s speed=1.06x    
frame=  446 fps= 16 q=-1.0 size=   15104kB time=00:00:29.26 bitrate=4228.2kbits/s speed=1.05x    
frame=  454 fps= 16 q=-1.0 size=   15360kB time=00:00:29.78 bitrate=4224.8kbits/s speed=1.05x    
frame=  462 fps= 16 q=-1.0 size=   15616kB time=00:00:30.34 bitrate=4215.9kbits/s speed=1.05x    
frame=  470 fps= 16 q=-1.0 size=   15872kB time=00:00:30.86 bitrate=4212.8kbits/s speed=1.05x    
frame=  478 fps= 16 q=-1.0 size=   16128kB time=00:00:31.38 bitrate=4209.9kbits/s speed=1.05x    
frame=  486 fps= 16 q=-1.0 size=   16384kB time=00:00:31.94 bitrate=4201.7kbits/s speed=1.05x    
frame=  494 fps= 16 q=-1.0 size=   16640kB time=00:00:32.46 bitrate=4199.0kbits/s speed=1.05x    
frame=  502 fps= 16 q=-1.0 size=   16896kB time=00:00:32.98 bitrate=4196.4kbits/s speed=1.05x    
frame=  510 fps= 16 q=-1.0 size=   17152kB time=00:00:33.54 bitrate=4188.9kbits/s speed=1.05x    
frame=  518 fps= 16 q=-1.0 size=   17408kB time=00:00:34.06 bitrate=4186.5kbits/s speed=1.05x    
frame=  526 fps= 16 q=-1.0 size=   17664kB time=00:00:34.58 bitrate=4184.2kbits/s speed=1.05x    
frame=  534 fps= 16 q=-1.0 size=   17920kB time=00:00:35.14 bitrate=4177.2kbits/s speed=1.05x    
frame=  542 fps= 16 q=-1.0 size=   18176kB time=00:00:35.66 bitrate=4175.2kbits/s speed=1.04x    
frame=  550 fps= 16 q=-1.0 size=   18432kB time=00:00:36.18 bitrate=4173.1kbits/s speed=1.04x    
frame=  557 fps= 16 q=-1.0 size=   18688kB time=00:00:36.66 bitrate=4175.7kbits/s speed=1.04x    
frame=  566 fps= 16 q=-1.0 size=   19200kB time=00:00:37.26 bitrate=4221.0kbits/s speed=1.04x    
frame=  574 fps= 16 q=-1.0 size=   19456kB time=00:00:37.78 bitrate=4218.4kbits/s speed=1.04x    
frame=  582 fps= 16 q=-1.0 size=   19712kB time=00:00:38.34 bitrate=4211.5kbits/s speed=1.04x    
frame=  590 fps= 16 q=-1.0 size=   19968kB time=00:00:38.86 bitrate=4209.1kbits/s speed=1.04x    
frame=  598 fps= 16 q=-1.0 size=   20224kB time=00:00:39.38 bitrate=4206.8kbits/s speed=1.04x    
frame=  606 fps= 16 q=-1.0 size=   20480kB time=00:00:39.94 bitrate=4200.3kbits/s speed=1.04x    
frame=  614 fps= 16 q=-1.0 size=   20736kB time=00:00:40.46 bitrate=4198.2kbits/s speed=1.04x    
frame=  622 fps= 16 q=-1.0 size=   21248kB time=00:00:40.98 bitrate=4247.3kbits/s speed=1.04x    
frame=  630 fps= 16 q=-1.0 size=   21504kB time=00:00:41.54 bitrate=4240.5kbits/s speed=1.04x    
frame=  638 fps= 16 q=-1.0 size=   21760kB time=00:00:42.06 bitrate=4237.9kbits/s speed=1.04x    
frame=  646 fps= 16 q=-1.0 size=   22016kB time=00:00:42.58 bitrate=4235.4kbits/s speed=1.04x    
frame=  654 fps= 16 q=-1.0 size=   22272kB time=00:00:43.14 bitrate=4229.1kbits/s speed=1.04x    
frame=  662 fps= 16 q=-1.0 size=   22528kB time=00:00:43.66 bitrate=4226.7kbits/s speed=1.04x    
frame=  670 fps= 16 q=-1.0 size=   22784kB time=00:00:44.18 bitrate=4224.4kbits/s speed=1.04x    
frame=  678 fps= 16 q=-1.0 size=   23040kB time=00:00:44.74 bitrate=4218.4kbits/s speed=1.04x    
frame=  686 fps= 16 q=-1.0 size=   23296kB time=00:00:45.26 bitrate=4216.3kbits/s speed=1.03x    
frame=  694 fps= 16 q=-1.0 size=   23552kB time=00:00:45.78 bitrate=4214.3kbits/s speed=1.03x    
frame=  702 fps= 16 q=-1.0 size=   23808kB time=00:00:46.34 bitrate=4208.6kbits/s speed=1.03x    
frame=  710 fps= 16 q=-1.0 size=   24064kB time=00:00:46.86 bitrate=4206.7kbits/s speed=1.03x    
frame=  718 fps= 16 q=-1.0 size=   24320kB time=00:00:47.38 bitrate=4204.8kbits/s speed=1.03x    
frame=  726 fps= 16 q=-1.0 size=   24576kB time=00:00:47.94 bitrate=4199.4kbits/s speed=1.03x    
frame=  734 fps= 16 q=-1.0 size=   24832kB time=00:00:48.46 bitrate=4197.6kbits/s speed=1.03x    
frame=  742 fps= 16 q=-1.0 size=   25088kB time=00:00:48.98 bitrate=4195.9kbits/s speed=1.03x    
frame=  750 fps= 16 q=-1.0 size=   25344kB time=00:00:49.54 bitrate=4190.8kbits/s speed=1.03x    
frame=  758 fps= 16 q=-1.0 size=   25856kB time=00:00:50.06 bitrate=4231.0kbits/s speed=1.03x    
frame=  766 fps= 16 q=-1.0 size=   26112kB time=00:00:50.58 bitrate=4229.0kbits/s speed=1.03x    
frame=  774 fps= 16 q=-1.0 size=   26368kB time=00:00:51.14 bitrate=4223.7kbits/s speed=1.03x    
frame=  782 fps= 16 q=-1.0 size=   26624kB time=00:00:51.66 bitrate=4221.8kbits/s speed=1.03x    
frame=  790 fps= 16 q=-1.0 size=   26880kB time=00:00:52.18 bitrate=4219.9kbits/s speed=1.03x    
